x_kpc,y_kpc,z_kpc,vx_kms,vy_kms,vz_kms,err_vx_kms,err_vy_kms,err_vz_kms,vx_true_kms,vy_true_kms,vz_true_kms
-0.09502081449773037,-0.014974133875183973,-0.30792630912893926,-6.343312234481462,4.675503789878826,3.9425408573080514,4.999999999999999,4.999999999999999,4.999999999999999,-6.1744720737851235,2.053617242555959,17.25993454711648
0.09284969896254043,0.034138994332112496,0.0707729671883049,2.621600828636312,10.211437631244564,12.511518158696967,4.999999999999999,4.999999999999999,4.999999999999999,3.117194403716492,-0.45163829263602373,6.369781342290547
-0.04869334782266596,0.011718614353801792,0.031154083838011614,4.869195079519178,8.494022231410936,3.8885522501908714,4.999999999999999,4.999999999999999,4.999999999999999,-3.629966249242356,4.99636772202407,13.456051146301578
0.02669275516666439,0.2165038934769791,0.04528064992813875,5.488585794111255,-2.5608506322972366,0.712214231162638,4.999999999999999,4.999999999999999,4.999999999999999,0.398705679906253,2.694059144754705,-1.7186883656769025
-0.05115215597624053,0.04313940853795908,-0.11156359726264913,6.052862120001253,-16.129408047477728,-10.680568998799231,4.999999999999999,4.999999999999999,4.999999999999999,3.553113849318549,-5.3331554662481215,-8.284010737014208
0.04097029046127463,-0.04537258318355606,0.061613701054176274,3.19847011950677,13.203275682678525,1.6046109590849864,4.999999999999999,4.999999999999999,4.999999999999999,-3.393509955333922,15.113111208391961,2.8438548228616716
0.0701085333456436,-0.12968749996512435,0.12624198583733967,10.763624034532445,6.600441453706992,-0.9741822828300601,4.999999999999999,4.999999999999999,4.999999999999999,6.05110181117933,4.259746881118679,-1.12547029996029
-0.07352687249292963,-0.06258750391455076,-0.44614799893943097,3.287597404057582,13.738914434958286,30.023831975848324,4.999999999999999,4.999999999999999,4.999999999999999,-1.9580367075237926,4.525161707368061,25.385890348000043
0.002035628407026158,-0.05853780568503717,0.0531176011642358,-4.032095054916377,9.09472257078286,-10.255187838006856,4.999999999999999,4.999999999999999,4.999999999999999,0.8591481511001349,8.698244556445719,-10.027063939464206
-0.13628799078330492,0.027566943015191775,-0.17168301872059138,0.8274988658555291,-5.763670516692479,5.059963755309522,4.999999999999999,4.999999999999999,4.999999999999999,0.8930970521779872,-6.656432678048295,1.8829036083286792
0.060641934045035456,0.05339018107958871,0.14501625658939907,12.516179804714676,7.6855761324693255,17.73135296646872,4.999999999999999,4.999999999999999,4.999999999999999,5.919693206582667,16.982054565838276,14.10623172875243
-0.1001688683512618,-0.004340598589231072,0.12660555400101625,3.4983425726388635,2.3399359447522263,-3.5685274092101276,4.999999999999999,4.999999999999999,4.999999999999999,-3.8629396841205423,-4.10534894202753,-2.2936607202079125
-0.02131738846534968,-0.07181656526744876,0.05839162716189024,-3.7480680032871776,15.462764975988675,-9.837805831732796,4.999999999999999,4.999999999999999,4.999999999999999,-5.374553235019669,3.2159548407868495,-12.30363862127923
